node_id,municipio,geocodigo,betweenness_centrality,taxa_feminicidio_norm,grau,rank_bc
Diamantina,,3121605,0.18362932,0.00000000,8,1
Curvelo,,3120904,0.14998974,0.01900000,8,2
Formiga,,3126109,0.13523192,0.04700000,7,3
Sacramento,,3156908,0.13402048,0.12400000,10,4
Caratinga,,3113404,0.12710363,0.05500000,15,5
Bocaiúva,,3107307,0.12139936,0.03200000,7,6
Oliveira,,3145604,0.11735370,0.00000000,8,7
Pompéu,,3152006,0.11624097,0.05300000,5,8
Santo Antônio do Monte,,3160405,0.11269527,0.00000000,10,9
Ouro Preto,,3146107,0.11116892,0.02100000,7,10
Martinho Campos,,3140506,0.10330760,0.00000000,5,11
São Gonçalo do Abaeté,,3161700,0.10288857,0.00000000,5,12
Bom Despacho,,3107406,0.10057541,0.03000000,6,13
Serro,,3167103,0.09779022,0.07400000,5,14
Monjolos,,3142502,0.09675928,0.00000000,4,15
Brumadinho,,3109006,0.08953454,0.12500000,11,16
Barbacena,,3105608,0.08858043,0.00000000,10,17
Boa Esperança,,3107109,0.08763880,0.00000000,7,18
Alfenas,,3101607,0.08753813,0.06100000,8,19
Corinto,,3119104,0.08746252,0.00000000,5,20
Conceição do Mato Dentro,,3117504,0.08717808,0.00000000,10,21
Mariana,,3140001,0.08658938,0.02500000,7,22
Pimenta,,3150505,0.08629407,0.00000000,4,23
Três Marias,,3169356,0.08613806,0.00000000,4,24
Guanhães,,3128006,0.08601425,0.10100000,7,25
São João del Rei,,3162500,0.08212498,0.01700000,8,26
Perdizes,,3149804,0.08012625,0.17800000,6,27
Carmo do Rio Claro,,3114402,0.07978442,0.00000000,6,28
Tiros,,3168903,0.07790353,0.19700000,5,29
Congonhas,,3118007,0.07681216,0.02900000,5,30
Santo Hipólito,,3160603,0.07563815,0.00000000,2,31
São Domingos do Prata,,3161007,0.07331502,0.00000000,8,32
Alvinópolis,,3102308,0.07264219,0.00000000,6,33
Resende Costa,,3154200,0.07191866,0.00000000,7,34
Belo Horizonte,,3106200,0.06971171,0.02700000,8,35
Jeceaba,,3135407,0.06875705,0.00000000,6,36
Nazareno,,3144508,0.06774025,0.00000000,6,37
São João Batista do Glória,,3162203,0.06679584,0.00000000,6,38
Santana do Paraíso,,3158953,0.06673045,0.08600000,4,39
Uberaba,,3170107,0.06525437,0.01300000,8,40
Candeias,,3112000,0.06267260,0.00000000,5,41
Santana do Riacho,,3159001,0.06257863,0.00000000,4,42
Grão Mogol,,3127800,0.06242131,0.00000000,8,43
Açucena,,3100500,0.06228217,0.00000000,5,44
Belo Oriente,,3106309,0.06190602,0.00000000,4,45
Campos Gerais,,3111606,0.06179485,0.00000000,5,46
Olhos-d'Água,,3145455,0.06175923,0.00000000,2,47
Sabinópolis,,3156809,0.06094676,0.00000000,3,48
Raul Soares,,3154002,0.06001020,0.00000000,6,49
Itapecerica,,3133501,0.05961271,0.00000000,7,50
Manhuaçu,,3139409,0.05929028,0.05400000,8,51
Piranga,,3150802,0.05919213,0.00000000,9,52
Capelinha,,3112307,0.05904009,0.12200000,7,53
Lassance,,3138104,0.05780594,0.00000000,4,54
Jaboticatubas,,3134608,0.05745073,0.16300000,5,55
Piumhi,,3151503,0.05742884,0.00000000,6,56
Unaí,,3170404,0.05619435,0.01800000,8,57
Delfinópolis,,3121209,0.05573040,0.00000000,3,58
Itacambira,,3132008,0.05510574,0.00000000,4,59
Montes Claros,,3143302,0.05491555,0.01500000,9,60
Juiz de Fora,,3136702,0.05469040,0.02300000,13,61
Fervedouro,,3125952,0.05411406,0.00000000,5,62
São Tiago,,3165008,0.05360306,0.00000000,6,63
Carmo do Paranaíba,,3114303,0.05342618,0.05600000,6,64
Muriaé,,3143906,0.05270818,0.00000000,8,65
Divino,,3122009,0.05267100,0.00000000,5,66
Luisburgo,,3138674,0.05150575,0.00000000,4,67
Serra do Salitre,,3166808,0.05148720,0.00000000,6,68
Inhapim,,3130903,0.05136786,0.00000000,11,69
Conselheiro Pena,,3118403,0.05121707,0.00000000,9,70
Leopoldina,,3138401,0.05099626,0.03300000,9,71
Augusto de Lima,,3104809,0.05023974,0.00000000,3,72
Teófilo Otoni,,3168606,0.05014456,0.04500000,8,73
Carbonita,,3113503,0.04970063,0.18900000,5,74
Coromandel,,3119302,0.04946294,0.00000000,8,75
Bom Sucesso,,3108008,0.04943187,0.00000000,6,76
Itamarandiba,,3132503,0.04909321,0.05000000,8,77
Turmalina,,3169703,0.04862816,0.00000000,6,78
Alterosa,,3102001,0.04862422,0.00000000,5,79
Aguanil,,3100807,0.04854015,0.00000000,3,80
São Francisco de Paula,,3161205,0.04761502,0.00000000,5,81
Miradouro,,3142106,0.04692064,0.00000000,4,82
Santa Luzia,,3157807,0.04593880,0.03800000,6,83
São Roque de Minas,,3164308,0.04525311,0.00000000,6,84
Arinos,,3104502,0.04494219,0.00000000,7,85
Belo Vale,,3106408,0.04451367,0.00000000,6,86
Machado,,3139003,0.04434263,0.00000000,7,87
Carmo da Cachoeira,,3113909,0.04415238,0.00000000,6,88
Ferros,,3125903,0.04366225,0.17400000,7,89
Carrancas,,3114600,0.04272582,0.00000000,5,90
Três Corações,,3169307,0.04257687,0.02100000,7,91
Alpinópolis,,3101904,0.04231403,0.00000000,6,92
Itaguara,,3132206,0.04227133,0.11100000,7,93
Chapada Gaúcha,,3116159,0.04195918,0.13100000,4,94
Francisco Dumont,,3126604,0.04182774,0.00000000,3,95
Entre Rios de Minas,,3123908,0.04181910,0.00000000,7,96
Rio Casca,,3154903,0.04170893,0.12500000,4,97
Governador Valadares,,3127701,0.04139662,0.03100000,9,98
Itutinga,,3134509,0.04109447,0.00000000,3,99
Laranjal,,3138005,0.04002645,0.00000000,5,100
Divinópolis,,3122306,0.03972659,0.02600000,7,101
Alvarenga,,3102209,0.03942998,0.00000000,4,102
Simonésia,,3167608,0.03934470,0.00000000,5,103
Ataléia,,3104700,0.03921688,0.00000000,6,104
Central de Minas,,3115706,0.03897164,0.00000000,5,105
Malacacheta,,3139201,0.03890076,0.00000000,5,106
Cláudio,,3116605,0.03886053,0.00000000,5,107
Carandaí,,3113206,0.03861196,0.00000000,8,108
Esmeraldas,,3124104,0.03789671,0.04700000,11,109
Engenheiro Navarro,,3123809,0.03789269,0.00000000,2,110
Guapé,,3128105,0.03787900,0.00000000,3,111
Januária,,3135209,0.03770062,0.04900000,5,112
Itatiaiuçu,,3133709,0.03765676,0.00000000,6,113
Três Pontas,,3169406,0.03764172,0.00000000,5,114
Itabirito,,3131901,0.03738820,0.02700000,4,115
Dores do Turvo,,3123304,0.03732903,0.00000000,5,116
Araçuaí,,3103405,0.03732754,0.09200000,6,117
Mendes Pimentel,,3141504,0.03714342,0.00000000,4,118
Desterro de Entre Rios,,3121407,0.03701044,0.00000000,5,119
Patrocínio,,3148103,0.03679694,0.01700000,6,120
Paracatu,,3147006,0.03656574,0.01700000,5,121
Pouso Alegre,,3152501,0.03631101,0.04000000,7,122
São João Nepomuceno,,3162906,0.03626648,0.00000000,6,123
Itabirinha,,3131802,0.03626127,0.00000000,5,124
Jaíba,,3135050,0.03588068,0.00000000,7,125
Nova Lima,,3144805,0.03572114,0.01400000,6,126
Presidente Kubitschek,,3153301,0.03568608,0.00000000,3,127
Nepomuceno,,3144607,0.03543789,0.00000000,4,128
São Pedro dos Ferros,,3164001,0.03485766,0.22500000,2,129
Ilicínea,,3130507,0.03401617,0.12600000,3,130
Santos Dumont,,3160702,0.03383774,0.07300000,8,131
Arantina,,3103603,0.03372996,0.00000000,3,132
Ubá,,3169901,0.03300806,0.06500000,7,133
Andrelândia,,3102803,0.03298303,0.00000000,6,134
Campo Belo,,3111200,0.03268124,0.03100000,5,135
Bicas,,3106903,0.03257623,0.00000000,7,136
Carmópolis de Minas,,3114501,0.03206612,0.00000000,4,137
Água Boa,,3100609,0.03192291,0.00000000,4,138
Bom Jardim de Minas,,3107505,0.03184893,0.00000000,4,139
Lima Duarte,,3138609,0.03171436,0.00000000,6,140
Abaeté,,3100203,0.03127424,0.00000000,5,141
Lavras,,3138203,0.03046030,0.01600000,5,142
Buenópolis,,3109204,0.03028326,0.17700000,3,143
Poté,,3152402,0.02995279,0.00000000,3,144
Itacarambi,,3132107,0.02981873,0.00000000,3,145
Berilo,,3106507,0.02916934,0.00000000,5,146
João Pinheiro,,3136306,0.02891082,0.10100000,7,147
Paraopeba,,3147402,0.02874466,0.00000000,4,148
Carmo da Mata,,3114006,0.02870617,0.00000000,4,149
Carmo do Cajuru,,3114204,0.02836000,0.13700000,6,150
Abre Campo,,3100302,0.02834370,0.00000000,5,151
Angelândia,,3102852,0.02815815,0.20800000,3,152
Alto Rio Doce,,3102100,0.02766112,0.00000000,5,153
Ijaci,,3130408,0.02746891,0.00000000,3,154
São Gonçalo do Sapucaí,,3162005,0.02741415,0.00000000,5,155
Ipanema,,3131208,0.02705103,0.00000000,6,156
Uberlândia,,3170206,0.02687012,0.02000000,5,157
Jequeri,,3135506,0.02680582,0.12600000,6,158
Inhaúma,,3131000,0.02662970,0.00000000,4,159
Itamonte,,3133006,0.02629170,0.00000000,3,160
Prata,,3152808,0.02617850,0.05600000,6,161
Itanhandu,,3133105,0.02611831,0.00000000,5,162
Itabira,,3131703,0.02582175,0.04400000,6,163
Ritápolis,,3156106,0.02561903,0.00000000,4,164
Ponte Nova,,3152105,0.02527990,0.05500000,6,165
Padre Carvalho,,3146255,0.02441816,0.31900000,3,166
São José da Barra,,3162948,0.02393810,0.00000000,3,167
Fruta de Leite,,3127073,0.02379352,0.00000000,5,168
Luminárias,,3138708,0.02351538,0.00000000,5,169
Mesquita,,3141702,0.02336583,0.00000000,5,170
Araponga,,3103702,0.02316526,0.00000000,4,171
Conceição do Rio Verde,,3117702,0.02307594,0.00000000,5,172
Liberdade,,3138500,0.02306060,0.00000000,3,173
Campestre,,3111002,0.02293203,0.07400000,6,174
Santa Maria de Itabira,,3158003,0.02260401,0.00000000,5,175
Novo Oriente de Minas,,3145356,0.02260352,0.00000000,5,176
Espírito Santo do Dourado,,3124401,0.02255608,0.00000000,3,177
Senador Modestino Gonçalves,,3165909,0.02248038,0.00000000,6,178
Santa Bárbara do Leste,,3157252,0.02228324,0.00000000,5,179
Carlos Chagas,,3113701,0.02218622,0.00000000,6,180
Conceição do Pará,,3117603,0.02200763,0.30300000,7,181
Cruzília,,3120805,0.02191927,0.00000000,6,182
Estiva,,3124500,0.02161154,0.00000000,6,183
Virgínia,,3171709,0.02153439,0.00000000,7,184
Conselheiro Lafaiete,,3118304,0.02152136,0.00000000,7,185
Desterro do Melo,,3121506,0.02109206,0.00000000,3,186
Guidoval,,3128808,0.02103645,0.22400000,7,187
Nova Era,,3144706,0.02079976,0.00000000,4,188
Cristais,,3120201,0.02073192,0.00000000,3,189
Turvolândia,,3169802,0.02051803,0.00000000,4,190
Oliveira Fortes,,3145703,0.02051285,0.00000000,4,191
Cristiano Otoni,,3120409,0.02042731,0.00000000,6,192
Bocaina de Minas,,3107208,0.02039898,0.00000000,3,193
Careaçu,,3113602,0.02033993,0.00000000,4,194
Jequitinhonha,,3135803,0.02031111,0.07200000,7,195
Divisa Nova,,3122405,0.02023991,0.00000000,4,196
Antônio Carlos,,3102902,0.02006569,0.00000000,4,197
Campanha,,3110905,0.01990703,0.10100000,4,198
Soledade de Minas,,3167806,0.01980699,0.00000000,5,199
Coroaci,,3119203,0.01968743,0.00000000,5,200
Santa Maria do Suaçuí,,3158201,0.01964173,0.00000000,5,201
Pitangui,,3151404,0.01958575,0.06000000,5,202
Datas,,3121001,0.01937677,0.00000000,3,203
Cedro do Abaeté,,3115607,0.01928279,0.00000000,2,204
Caldas,,3110301,0.01897214,0.00000000,4,205
Itinga,,3134004,0.01875293,0.12800000,2,206
Águas Formosas,,3100906,0.01859382,0.08700000,5,207
Alvorada de Minas,,3102407,0.01826364,0.00000000,3,208
Várzea da Palma,,3170800,0.01811911,0.00000000,4,209
Ervália,,3124005,0.01808926,0.00000000,5,210
São João Evangelista,,3162807,0.01801059,0.00000000,5,211
Antônio Dias,,3103009,0.01795218,0.00000000,5,212
Aiuruoca,,3101201,0.01794556,0.00000000,6,213
Sericita,,3166303,0.01782302,0.21800000,3,214
São Sebastião do Maranhão,,3164506,0.01771674,0.16200000,4,215
Urucânia,,3170503,0.01766505,0.00000000,5,216
Vazante,,3171006,0.01756706,0.00000000,4,217
Guarda-Mor,,3128600,0.01751237,0.00000000,3,218
São Sebastião da Bela Vista,,3164407,0.01740068,0.00000000,3,219
Itaobim,,3133303,0.01698309,0.00000000,4,220
Dores de Guanhães,,3123106,0.01668790,0.00000000,5,221
Veríssimo,,3171105,0.01647306,0.00000000,4,222
Jequitibá,,3135704,0.01646117,0.00000000,5,223
Presidente Bernardes,,3153103,0.01634255,0.00000000,5,224
Piedade do Rio Grande,,3150307,0.01626662,0.00000000,4,225
Caraí,,3113008,0.01621077,0.00000000,4,226
Gameleiras,,3127339,0.01616894,0.00000000,4,227
Luz,,3138807,0.01607596,0.00000000,7,228
Porto Firme,,3152303,0.01590385,0.00000000,5,229
Patos de Minas,,3148004,0.01588583,0.06000000,9,230
Lagoa Dourada,,3137403,0.01587328,0.00000000,5,231
Cordisburgo,,3118908,0.01574310,0.00000000,5,232
Baldim,,3105004,0.01528624,0.00000000,3,233
Coluna,,3116803,0.01528299,0.00000000,6,234
Monte Carmelo,,3143104,0.01519901,0.06800000,8,235
Nacip Raydan,,3144201,0.01517391,0.00000000,4,236
Piranguinho,,3151008,0.01510370,0.17600000,5,237
Naque,,3144359,0.01491010,0.25300000,3,238
Joanésia,,3136108,0.01490914,0.00000000,2,239
Nova Ponte,,3145000,0.01488407,0.00000000,6,240
Viçosa,,3171303,0.01485282,0.00000000,5,241
Campina Verde,,3111101,0.01482804,0.00000000,7,242
Passa Tempo,,3147709,0.01473958,0.00000000,5,243
Itajubá,,3132404,0.01467392,0.03500000,5,244
Guaraciaba,,3128204,0.01461927,0.00000000,5,245
Silvianópolis,,3167400,0.01439346,0.00000000,4,246
Virginópolis,,3171808,0.01433520,0.00000000,3,247
Janaúba,,3135100,0.01426440,0.04600000,5,248
Poço Fundo,,3151701,0.01424014,0.10100000,3,249
Almenara,,3101706,0.01420043,0.04000000,6,250
São João da Ponte,,3162401,0.01406986,0.00000000,6,251
Varginha,,3170701,0.01406634,0.03500000,5,252
Bambuí,,3105103,0.01404241,0.00000000,6,253
Francisco Sá,,3126703,0.01403854,0.00000000,5,254
Andradas,,3102605,0.01403750,0.04000000,5,255
Pocrane,,3151909,0.01403067,0.00000000,6,256
Presidente Olegário,,3153400,0.01394827,0.00000000,6,257
Rio Manso,,3155306,0.01379147,0.00000000,4,258
Ouro Fino,,3146008,0.01342033,0.05000000,6,259
Itambacuri,,3132701,0.01339859,0.00000000,5,260
Periquito,,3149952,0.01333732,0.00000000,2,261
Virgem da Lapa,,3171600,0.01319543,0.00000000,3,262
Umburatiba,,3170305,0.01306463,0.00000000,4,263
Francisco Badaró,,3126505,0.01300613,0.00000000,3,264
Sabará,,3156700,0.01290724,0.03700000,6,265
Santo Antônio do Grama,,3160108,0.01269201,0.00000000,3,266
Coqueiral,,3118700,0.01268530,0.00000000,3,267
Dores do Indaiá,,3123205,0.01268129,0.00000000,5,268
Rio Pardo de Minas,,3155603,0.01266814,0.00000000,8,269
Conceição das Alagoas,,3117306,0.01255044,0.12100000,6,270
Ibiraci,,3129707,0.01253286,0.00000000,3,271
Miraí,,3142205,0.01243257,0.00000000,6,272
São João da Mata,,3162302,0.01227937,0.00000000,3,273
Joaíma,,3136009,0.01222649,0.00000000,5,274
Espinosa,,3124302,0.01207344,0.05400000,4,275
Serrania,,3166907,0.01204965,0.00000000,3,276
Santana da Vargem,,3158300,0.01189000,0.00000000,4,277
Águas Vermelhas,,3101003,0.01187947,0.00000000,6,278
Nova Serrana,,3145208,0.01179851,0.04200000,6,279
Bela Vista de Minas,,3106002,0.01169766,0.00000000,5,280
Montezuma,,3143450,0.01160655,0.00000000,5,281
Santo Antônio do Amparo,,3159902,0.01159158,0.09600000,4,282
Seritinga,,3166402,0.01157352,0.00000000,5,283
Baependi,,3104908,0.01147614,0.00000000,4,284
Barra Longa,,3105707,0.01145316,0.00000000,4,285
Coração de Jesus,,3118809,0.01140439,0.12900000,6,286
Botelhos,,3108404,0.01140250,0.00000000,5,287
Setubinha,,3165552,0.01125492,0.16400000,3,288
Pedra Azul,,3148707,0.01117300,0.00000000,6,289
Carmo de Minas,,3114105,0.01112510,0.00000000,6,290
Senador Firmino,,3165701,0.01109824,0.00000000,5,291
Guiricema,,3129004,0.01092519,0.00000000,5,292
Passos,,3147907,0.01071897,0.01500000,5,293
Cambuí,,3110608,0.01069890,0.00000000,7,294
Novo Cruzeiro,,3145307,0.01050090,0.00000000,4,295
Galiléia,,3127305,0.01039016,0.00000000,4,296
Salinas,,3157005,0.01038636,0.04000000,6,297
Contagem,,3118601,0.01032621,0.02600000,5,298
Maria da Fé,,3139904,0.01014154,0.00000000,6,299
Minas Novas,,3141801,0.01010292,0.00000000,3,300
Estrela do Sul,,3124807,0.01002164,0.23900000,5,301
Madre de Deus de Minas,,3139102,0.00999905,0.00000000,3,302
Buritizeiro,,3109402,0.00996357,0.06800000,4,303
Coronel Fabriciano,,3119401,0.00986341,0.00000000,4,304
Joaquim Felício,,3136405,0.00982335,0.00000000,2,305
São João do Paraíso,,3162708,0.00979381,0.00000000,5,306
Lamim,,3137908,0.00976461,0.00000000,5,307
Lagoa dos Patos,,3137304,0.00968674,0.00000000,3,308
Rio Espera,,3155207,0.00964219,0.00000000,4,309
Paula Cândido,,3148301,0.00960058,0.00000000,5,310
Ribeirão das Neves,,3154606,0.00948637,0.04900000,5,311
Brás Pires,,3108701,0.00943226,0.00000000,4,312
Pedras de Maria da Cruz,,3149150,0.00942763,0.00000000,5,313
Piedade dos Gerais,,3150406,0.00938332,0.00000000,6,314
Leandro Ferreira,,3138302,0.00937199,0.51400000,4,315
Ibertioga,,3129400,0.00935867,0.00000000,4,316
São Miguel do Anta,,3163805,0.00934587,0.00000000,5,317
Santa Rita de Caldas,,3159209,0.00920622,0.00000000,4,318
Alpercata,,3101805,0.00914565,0.00000000,3,319
Felixlândia,,3125705,0.00912919,0.00000000,2,320
São Sebastião do Rio Preto,,3164803,0.00903916,0.00000000,5,321
Santana do Jacaré,,3158805,0.00903159,0.00000000,3,322
São Gonçalo do Pará,,3161809,0.00885395,0.13700000,5,323
Pará de Minas,,3147105,0.00877297,0.06600000,6,324
Bertópolis,,3106606,0.00876526,0.00000000,4,325
Jampruca,,3135076,0.00874172,0.00000000,3,326
Alagoa,,3101300,0.00866105,0.00000000,3,327
Rio Novo,,3155405,0.00863225,0.00000000,5,328
Capitólio,,3112802,0.00862825,0.00000000,4,329
Cachoeira de Minas,,3109709,0.00862356,0.00000000,5,330
Carangola,,3113305,0.00862121,0.05200000,6,331
Santa Rita do Itueto,,3159506,0.00861988,0.00000000,5,332
Chapada do Norte,,3116100,0.00840621,0.00000000,4,333
Cássia,,3115102,0.00838944,0.00000000,3,334
Delfim Moreira,,3121100,0.00838431,0.00000000,5,335
São Francisco,,3161106,0.00832965,0.03100000,5,336
Conceição da Barra de Minas,,3115201,0.00831706,0.00000000,3,337
Taquaraçu de Minas,,3168309,0.00827945,0.00000000,5,338
Jequitaí,,3135605,0.00814999,0.00000000,3,339
Poços de Caldas,,3151800,0.00814598,0.01900000,4,340
Itaverava,,3133907,0.00811038,0.00000000,6,341
Veredinha,,3171071,0.00808539,0.31200000,4,342
Engenheiro Caldas,,3123700,0.00801470,0.00000000,5,343
São Vicente de Minas,,3165305,0.00801202,0.00000000,4,344
Cataguases,,3115300,0.00794469,0.04700000,6,345
Itambé do Mato Dentro,,3132800,0.00791226,0.00000000,4,346
Iapu,,3129301,0.00788288,0.00000000,5,347
Bom Jesus da Penha,,3107604,0.00787021,0.00000000,5,348
Claro dos Poções,,3116506,0.00782318,0.00000000,3,349
Peçanha,,3148608,0.00777897,0.00000000,6,350
Santa Rita do Sapucaí,,3159605,0.00775670,0.03900000,5,351
Monte Alegre de Minas,,3142809,0.00772061,0.08000000,6,352
Nova Resende,,3145109,0.00758482,0.00000000,5,353
Astolfo Dutra,,3104601,0.00750645,0.00000000,5,354
Moeda,,3142304,0.00741394,0.00000000,3,355
Rio Pomba,,3155801,0.00731329,0.00000000,5,356
Tabuleiro,,3167905,0.00730012,0.00000000,4,357
Divinésia,,3121902,0.00724661,0.00000000,3,358
Pequeri,,3149507,0.00724518,0.00000000,5,359
Betim,,3106705,0.00723616,0.02600000,7,360
São Tomé das Letras,,3165206,0.00716575,0.00000000,3,361
Cambuquira,,3110707,0.00709842,0.00000000,4,362
Ituiutaba,,3134202,0.00708682,0.00000000,6,363
Tarumirim,,3168408,0.00706297,0.00000000,5,364
Cabo Verde,,3109501,0.00693395,0.00000000,5,365
Pai Pedro,,3146552,0.00688708,0.00000000,5,366
Capela Nova,,3112208,0.00667871,0.00000000,3,367
Santa Rita de Ibitipoca,,3159407,0.00666435,0.00000000,5,368
Capitão Enéas,,3112703,0.00650320,0.00000000,4,369
Frei Inocêncio,,3126901,0.00644775,0.00000000,3,370
Riacho dos Machados,,3154507,0.00644515,0.00000000,2,371
Igaratinga,,3130200,0.00634985,0.00000000,5,372
Coronel Xavier Chaves,,3119708,0.00624148,0.00000000,5,373
Manhumirim,,3139508,0.00616637,0.08100000,4,374
Itaúna,,3133808,0.00615040,0.01700000,5,375
Moema,,3142403,0.00610182,0.00000000,3,376
Palmópolis,,3146750,0.00608201,0.00000000,3,377
Lagoa Santa,,3137601,0.00607643,0.04500000,5,378
Caeté,,3110004,0.00604144,0.08100000,4,379
Franciscópolis,,3126752,0.00602000,0.00000000,2,380
Catuji,,3115458,0.00600363,0.00000000,3,381
São Sebastião do Oeste,,3164605,0.00597015,0.00000000,4,382
Heliodora,,3129202,0.00591284,0.00000000,4,383
Iraí de Minas,,3131604,0.00581628,0.00000000,4,384
Pedra do Indaiá,,3148905,0.00581608,0.00000000,3,385
Porteirinha,,3152204,0.00580704,0.00000000,5,386
Santa Bárbara,,3157203,0.00579659,0.00000000,4,387
São Gonçalo do Rio Abaixo,,3161908,0.00578154,0.00000000,5,388
Ibiá,,3129509,0.00577520,0.00000000,7,389
Cordislândia,,3119005,0.00572758,0.00000000,4,390
Ibiaí,,3129608,0.00569101,0.00000000,3,391
Divinolândia de Minas,,3122207,0.00562048,0.00000000,4,392
Campos Altos,,3111507,0.00560557,0.00000000,7,393
Vargem Bonita,,3170602,0.00559847,0.00000000,4,394
Pedro Leopoldo,,3149309,0.00558721,0.00000000,7,395
Inconfidentes,,3130606,0.00554109,0.00000000,3,396
Marliéria,,3140308,0.00550277,0.00000000,4,397
Oratórios,,3145851,0.00549638,0.00000000,3,398
Catas Altas,,3115359,0.00536506,0.00000000,3,399
Itumirim,,3134301,0.00536431,0.00000000,4,400
Eugenópolis,,3124906,0.00533778,0.14800000,5,401
Divino das Laranjeiras,,3122108,0.00529743,0.00000000,4,402
São Pedro da União,,3163904,0.00528971,0.00000000,6,403
Coronel Murta,,3119500,0.00528505,0.19700000,3,404
Córrego Danta,,3119807,0.00521706,0.00000000,6,405
Varzelândia,,3170909,0.00521508,0.08500000,4,406
Rio Piracicaba,,3155702,0.00521357,0.00000000,4,407
Mercês,,3141603,0.00518967,0.00000000,4,408
Senhora de Oliveira,,3166006,0.00517518,0.00000000,3,409
Medeiros,,3141306,0.00513299,0.00000000,6,410
Rubim,,3156601,0.00507941,0.00000000,4,411
Crisólita,,3120151,0.00505756,0.00000000,5,412
Dionísio,,3121803,0.00505505,0.00000000,3,413
Campanário,,3110806,0.00500595,0.00000000,3,414
Lambari,,3137809,0.00500050,0.00000000,3,415
Leme do Prado,,3138351,0.00499961,0.00000000,2,416
Lagamar,,3137106,0.00497367,0.00000000,5,417
Bonfim,,3108107,0.00497231,0.21800000,5,418
São Gotardo,,3162104,0.00495959,0.11700000,5,419
Brazópolis,,3108909,0.00492087,0.00000000,3,420
Borda da Mata,,3108305,0.00486239,0.00000000,6,421
Serranos,,3167004,0.00485896,0.00000000,4,422
Paraisópolis,,3147303,0.00482297,0.00000000,6,423
São João das Missões,,3162450,0.00482170,0.00000000,3,424
Santa Bárbara do Tugúrio,,3157302,0.00470937,0.00000000,3,425
Rubelita,,3156502,0.00468985,0.00000000,3,426
Paineiras,,3146404,0.00468932,0.00000000,2,427
Iturama,,3134400,0.00467323,0.04200000,4,428
